year,month,department,cost_category,budget,actuals
2022,1,Sales,Salaries,80139.43,68820.04
2022,1,Sales,Software,4775.03,4431.82
2022,1,Sales,Travel,15236.47,16559.68
2022,1,Sales,Office,3392.18,2986.57
2022,1,Marketing,Salaries,59921.92,51558.56
2022,1,Marketing,Software,7718.64,7926.07
2022,1,Marketing,Travel,9526.54,8760.54
2022,1,Marketing,Office,3149.88,3278.17
2022,1,Engineering,Salaries,119720.44,126453.88
2022,1,Engineering,Software,20309.43,17309.21
2022,1,Engineering,Travel,3305.82,3617.72
2022,1,Engineering,Office,2840.25,2568.77
2022,1,HR,Salaries,40457.21,39154.82
2022,1,HR,Software,1592.75,1407.75
2022,1,HR,Travel,2347.49,2491.4
2022,1,HR,Office,3307.13,3655.72
2022,1,Finance,Salaries,50036.23,59572.66
2022,1,Finance,Software,3878.53,4046.14
2022,1,Finance,Travel,3329.4,3550.74
2022,1,Finance,Office,3361.71,3536.77
2022,1,Operations,Salaries,70204.57,60799.86
2022,1,Operations,Software,2727.9,2595.01
2022,1,Operations,Travel,4579.79,4265.97
2022,1,Operations,Office,2601.0,2463.9
2022,2,Sales,Salaries,80135.68,78347.95
2022,2,Sales,Software,4870.18,4496.77
2022,2,Sales,Travel,14766.98,17392.98
2022,2,Sales,Office,3148.04,3346.98
2022,2,Marketing,Salaries,59671.14,65948.21
2022,2,Marketing,Software,7663.4,7531.66
2022,2,Marketing,Travel,10489.52,11265.74
2022,2,Marketing,Office,3056.95,3330.9
2022,2,Engineering,Salaries,120342.85,134976.54
2022,2,Engineering,Software,19729.05,16991.35
2022,2,Engineering,Travel,2815.45,2656.97
2022,2,Engineering,Office,2710.98,3199.01
2022,2,HR,Salaries,40376.37,38766.86
2022,2,HR,Software,2155.44,2130.59
2022,2,HR,Travel,2414.55,2440.14
2022,2,HR,Office,2764.88,2588.81
2022,2,Finance,Salaries,50061.37,47155.79
2022,2,Finance,Software,4084.59,4755.43
2022,2,Finance,Travel,2899.4,2687.05
2022,2,Finance,Office,3497.54,3596.64
2022,2,Operations,Salaries,69590.91,60299.88
2022,2,Operations,Software,2609.65,2791.3
2022,2,Operations,Travel,5292.08,5280.2
2022,2,Operations,Office,2563.53,2521.4
2022,3,Sales,Salaries,80496.12,83328.78
2022,3,Sales,Software,5471.08,6298.71
2022,3,Sales,Travel,14511.48,15995.32
2022,3,Sales,Office,3181.71,3302.42
2022,3,Marketing,Salaries,59766.83,64209.69
2022,3,Marketing,Software,7611.55,7628.05
2022,3,Marketing,Travel,9953.72,11783.57
2022,3,Marketing,Office,3375.85,3180.68
2022,3,Engineering,Salaries,120000.59,109503.92
2022,3,Engineering,Software,20412.63,23570.09
